Points_Redeemed,Dollar_Cost_Points_Redeemed
690,124
624,112
462,83
600,108
404,73
544,98
526,95
461,83
438,79
455,82
351,63
487,88
525,95
547,98
478,86
506,91
451,81
525,95
460,83
637,115
546,98
407,73
365,66
685,123
509,92
436,78
589,106
617,111
608,109
651,117
461,83
428,77
410,74
758,136
498,90
633,114
477,86
490,88
503,91
666,120
548,99
450,81
619,111
337,61
815,147
541,97
435,78
448,81
550,99
324,58
364,66
461,83
674,121
483,87
552,99
560,101
423,76
442,80
309,56
452,81
653,118
519,93
368,66
625,113
499,90
604,109
380,68
466,84
752,135
336,60
610,110
673,121
455,82
593,107
443,80
435,78
470,85
409,74
683,123
456,82
533,96
549,99
429,77
365,66
658,118
553,100
486,87
437,79
477,86
421,76
528,95
778,140
382,69
315,57
543,98
609,110
787,142
423,76
689,124
530,95
553,100
588,106
665,120
361,65
596,107
507,91
628,113
454,82
334,60
383,69
456,82
824,148
432,78
846,152
641,115
670,121
631,114
475,86
546,98
628,113
637,115
578,104
372,67
440,79
813,146
401,72
544,98
492,89
466,84
411,74
771,139
331,60
382,69
522,94
549,99
684,123
497,89
624,112
675,122
438,79
555,100
531,96
725,131
491,88
527,95
450,81
403,73
390,70
498,90
455,82
664,120
454,82
549,99
570,103
376,68
503,91
485,87
388,70
357,64
336,60
530,95
564,102
582,105
594,107
404,73
445,80
713,128
552,99
624,112
489,88
518,93
659,119
391,70
363,65
514,93
601,108
557,100
501,90
523,94
315,57
416,75
507,91
343,62
408,73
338,61
592,107
315,57
342,62
374,67
632,114
548,99
385,69
432,78
472,85
439,79
571,103
416,75
343,62
616,111
550,99
744,134
486,87
440,79
415,75
577,104
327,59
473,85
633,114
603,109
654,118
386,69
464,84
471,85
515,93
477,86
452,81
607,109
462,83
475,86
469,84
710,128
478,86
648,117
351,63
443,80
623,112
583,105
432,78
750,135
452,81
573,103
492,89
385,69
499,90
605,109
512,92
502,90
760,137
340,61
342,62
552,99
737,133
444,80
507,91
448,81
541,97
376,68
449,81
465,84
457,82
323,58
589,106
324,58
474,85
584,105
552,99
546,98
465,84
702,126
403,73
676,122
379,68
423,76
408,73
424,76
668,120
739,133
413,74
574,103
454,82
357,64
529,95
666,120
457,82
748,135
503,91
347,62
352,63
485,87
818,147
619,111
867,156
550,99
480,86
319,57
460,83
521,94
857,154
535,96
677,122
455,82
533,96
418,75
496,89
545,98
509,92
531,96
680,122
638,115
477,86
527,95
651,117
463,83
538,97
753,136
689,124
300,54
557,100
781,141
479,86
543,98
651,117
443,80
371,67
543,98
423,76
507,91
391,70
498,90
585,105
311,56
562,101
467,84
662,119
480,86
427,77
356,64
571,103
744,134
433,78
390,70
476,86
568,102
776,140
379,68
332,60
490,88
414,75
598,108
800,144
396,71
783,141
589,106
473,85
619,111
654,118
569,102
384,69
602,108
463,83
417,75
443,80
646,116
461,83
352,63
354,64
577,104
476,86
392,71
471,85
704,127
482,87
372,67
692,125
544,98
500,90
534,96
364,66
403,73
378,68
570,103
554,100
312,56
299,54
492,89
428,77
650,117
640,115
500,90
473,85
419,75
583,105
739,133
709,128
475,86
387,70
541,97
436,78
397,71
438,79
644,116
550,99
331,60
550,99
535,96
324,58
564,102
429,77
506,91
507,91
379,68
320,58
503,91
516,93
629,113
330,59
657,118
447,80
368,66
436,78
327,59
440,79
628,113
495,89
384,69
486,87
573,103
402,72
695,125
490,88
644,116
537,97
437,79
462,83
362,65
340,61
576,104
538,97
439,79
302,54
553,100
501,90
530,95
498,90
446,80
620,112
689,124
483,87
681,123
583,105
758,136
563,101
603,109
447,80
490,88
405,73
506,91
380,68
696,125
704,127
565,102
446,80
609,110
750,135
743,134
465,84
599,108
328,59
622,112
409,74
428,77
741,133
367,66
305,55
453,82
567,102
721,130
553,100
379,68
734,132
482,87
619,111
765,138
394,71
591,106
390,70
412,74
454,82
363,65
566,102
468,84
515,93
613,110
563,101
811,146
382,69
688,124
634,114
540,97
642,116
553,100
561,101
446,80
472,85
561,101
601,108
366,66
370,67
415,75
468,84
547,98
386,69
324,58
371,67
572,103
560,101
611,110
717,129
553,100
450,81
351,63
653,118
529,95
542,98
437,79
592,107
838,151
398,72
447,80
723,130
441,79
748,135
792,143
403,73
393,71
338,61
366,66
583,105
589,106
633,114
498,90
516,93
438,79
490,88
408,73
404,73
446,80
617,111
779,140
473,85
642,116
731,132
618,111
557,100
528,95
484,87
366,66
576,104
418,75
502,90
568,102
840,151
446,80
556,100
733,132
543,98
532,96
605,109
302,54
660,119
552,99
558,100
854,154
427,77
489,88
527,95
603,109
483,87
410,74
425,77
724,130
437,79
581,105
458,82
619,111
408,73
449,81
557,100
585,105
385,69
310,56
396,71
740,133
646,116
631,114
627,113
365,66
390,70
333,60
406,73
575,104
706,127
689,124
388,70
625,113
391,70
364,66
444,80
400,72
340,61
387,70
631,114
511,92
660,119
509,92
462,83
501,90
585,105
424,76
530,95
405,73
370,67
617,111
492,89
369,66
489,88
567,102
448,81
446,80
378,68
524,94
322,58
428,77
622,112
837,151
593,107
743,134
484,87
343,62
485,87
733,132
550,99
442,80
347,62
653,118
427,77
517,93
656,118
680,122
642,116
530,95
417,75
369,66
395,71
535,96
615,111
483,87
728,131
329,59
321,58
459,83
683,123
398,72
526,95
387,70
377,68
300,54
410,74
639,115
475,86
410,74
562,101
541,97
470,85
388,70
339,61
489,88
447,80
801,144
581,105
752,135
796,143
483,87
693,125
328,59
637,115
683,123
491,88
465,84
516,93
406,73
447,80
626,113
391,70
632,114
405,73
635,114
349,63
546,98
415,75
671,121
419,75
375,68
516,93
420,76
651,117
507,91
419,75
714,129
388,70
486,87
426,77
523,94
415,75
789,142
355,64
598,108
744,134
559,101
496,89
379,68
653,118
400,72
334,60
495,89
454,82
330,59
444,80
461,83
510,92
765,138
648,117
459,83
477,86
570,103
437,79
596,107
428,77
463,83
746,134
385,69
735,132
579,104
453,82
522,94
440,79
537,97
481,87
477,86
413,74
704,127
778,140
453,82
752,135
521,94
409,74
345,62
348,63
811,146
529,95
642,116
495,89
544,98
511,92
631,114
367,66
370,67
509,92
576,104
653,118
537,97
335,60
321,58
603,109
418,75
510,92
696,125
469,84
338,61
539,97
496,89
333,60
448,81
362,65
582,105
404,73
601,108
477,86
428,77
710,128
717,129
540,97
581,105
585,105
359,65
523,94
359,65
518,93
424,76
600,108
792,143
420,76
657,118
699,126
478,86
711,128
490,88
551,99
499,90
607,109
470,85
454,82
371,67
468,84
468,84
476,86
675,122
501,90
519,93
498,90
478,86
366,66
332,60
364,66
406,73
476,86
608,109
396,71
644,116
505,91
364,66
354,64
773,139
419,75
570,103
472,85
622,112
483,87
577,104
543,98
371,67
740,133
401,72
575,104
428,77
398,72
716,129
826,149
635,114
627,113
414,75
590,106
781,141
580,104
486,87
578,104
536,96
630,113
580,104
480,86
744,134
434,78
780,140
405,73
539,97
509,92
395,71
576,104
340,61
798,144
650,117
527,95
375,68
356,64
381,69
445,80
513,92
466,84
629,113
392,71
548,99
627,113
846,152
318,57
564,102
480,86
396,71
368,66
517,93
489,88
513,92
722,130
618,111
506,91
326,59
507,91
326,59
775,140
305,55
491,88
432,78
413,74
460,83
620,112
542,98
626,113
581,105
753,136
475,86
355,64
483,87
617,111
518,93
596,107
551,99
398,72
481,87
389,70
452,81
339,61
601,108
588,106
351,63
301,54
348,63
464,84
349,63
467,84
821,148
419,75
541,97
518,93
611,110
608,109
512,92
373,67
433,78
641,115
424,76
572,103
338,61
364,66
489,88
774,139
339,61
613,110
561,101
492,89
648,117
447,80
458,82
338,61
468,84
478,86
446,80
573,103
432,78
424,76
358,64
473,85
605,109
366,66
515,93
447,80
815,147
696,125
447,80
459,83
583,105
572,103
474,85
465,84
536,96
435,78
432,78
603,109
446,80
601,108
333,60
578,104
401,72
608,109
412,74
649,117
544,98
642,116
484,87
294,53
367,66
548,99
361,65
579,104
722,130
578,104
600,108
554,100
381,69
386,69
583,105
619,111
760,137
485,87
549,99
489,88
479,86
465,84
455,82
538,97
434,78
499,90
548,99
511,92
355,64
764,138
476,86
400,72
524,94
389,70
706,127
480,86
577,104
384,69
514,93
744,134
452,81
605,109
540,97
468,84
723,130
416,75
619,111
461,83
456,82
418,75
393,71
579,104
469,84
514,93
385,69
571,103
458,82
353,64
597,107
459,83
585,105
582,105
621,112
535,96
523,94
375,68
414,75
491,88
627,113
482,87
698,126
583,105
589,106
461,83
477,86
603,109
573,103
448,81
395,71
528,95
608,109
611,110
457,82
556,100
433,78
762,137
336,60
469,84
561,101
374,67
366,66
381,69
416,75
675,122
403,73
486,87
534,96
536,96
650,117
582,105
627,113
480,86
757,136
470,85
445,80
481,87
479,86
445,80
418,75
405,73
397,71
517,93
467,84
479,86
586,105
343,62
365,66
602,108
500,90
844,152
725,131
817,147
474,85
455,82
602,108
487,88
601,108
339,61
608,109
340,61
463,83
582,105
348,63
399,72
362,65
646,116
516,93
464,84
495,89
697,125
378,68
816,147
509,92
497,89
386,69
359,65
321,58
690,124
551,99
535,96
407,73
739,133
353,64
714,129
609,110
568,102
564,102
367,66
487,88
523,94
578,104
473,85
404,73
391,70
691,124
367,66
675,122
362,65
803,145
593,107
706,127
464,84
380,68
728,131
584,105
473,85
602,108
338,61
500,90
447,80
670,121
443,80
379,68
426,77
429,77
839,151
639,115
320,58
468,84
334,60
469,84
485,87
428,77
560,101
492,89
338,61
516,93
603,109
522,94
463,83
558,100
587,106
452,81
602,108
513,92
438,79
487,88
522,94
330,59
493,89
369,66
334,60
572,103
573,103
559,101
402,72
515,93
482,87
510,92
648,117
752,135
400,72
350,63
662,119
496,89
387,70
524,94
393,71
519,93
447,80
310,56
399,72
502,90
424,76
547,98
725,131
456,82
534,96
585,105
367,66
528,95
439,79
648,117
406,73
490,88
365,66
561,101
312,56
645,116
455,82
852,153
563,101
512,92
461,83
559,101
557,100
725,131
542,98
466,84
639,115
430,77
401,72
498,90
597,107
563,101
401,72
516,93
454,82
519,93
588,106
706,127
442,80
513,92
367,66
667,120
725,131
464,84
672,121
355,64
401,72
351,63
481,87
702,126
840,151
410,74
582,105
328,59
493,89
484,87
373,67
655,118
493,89
620,112
525,95
447,80
533,96
780,140
597,107
290,52
436,78
501,90
409,74
529,95
420,76
530,95
500,90
627,113
490,88
805,145
421,76
435,78
736,132
435,78
707,127
462,83
563,101
367,66
309,56
523,94
717,129
643,116
357,64
792,143
565,102
362,65
487,88
642,116
459,83
454,82
569,102
535,96
706,127
491,88
379,68
598,108
544,98
402,72
705,127
408,73
413,74
631,114
607,109
453,82
434,78
860,155
434,78
474,85
390,70
516,93
801,144
476,86
323,58
368,66
634,114
442,80
372,67
327,59
386,69
383,69
409,74
561,101
589,106
562,101
630,113
575,104
806,145
644,116
483,87
572,103
487,88
540,97
510,92
412,74
389,70
618,111
653,118
416,75
792,143
576,104
652,117
482,87
574,103
561,101
365,66
628,113
568,102
506,91
585,105
636,114
437,79
437,79
429,77
723,130
539,97
391,70
499,90
666,120
644,116
392,71
695,125
523,94
482,87
538,97
455,82
651,117
608,109
453,82
565,102
672,121
640,115
341,61
374,67
409,74
628,113
629,113
369,66
513,92
646,116
792,143
548,99
449,81
660,119
369,66
356,64
618,111
666,120
426,77
377,68
485,87
554,100
398,72
455,82
385,69
578,104
472,85
590,106
418,75
535,96
498,90
641,115
411,74
315,57
583,105
823,148
663,119
515,93
519,93
692,125
529,95
462,83
299,54
332,60
611,110
469,84
460,83
435,78
535,96
320,58
336,60
542,98
344,62
513,92
518,93
382,69
432,78
472,85
463,83
772,139
348,63
419,75
733,132
420,76
646,116
312,56
416,75
499,90
462,83
556,100
691,124
492,89
475,86
660,119
534,96
548,99
316,57
661,119
528,95
324,58
602,108
329,59
689,124
344,62
466,84
576,104
577,104
665,120
507,91
465,84
564,102
820,148
436,78
642,116
457,82
669,120
613,110
365,66
393,71
480,86
418,75
614,111
507,91
554,100
547,98
692,125
364,66
721,130
388,70
637,115
625,113
477,86
833,150
631,114
524,94
337,61
591,106
627,113
773,139
313,56
496,89
738,133
513,92
577,104
347,62
504,91
839,151
576,104
525,95
735,132
393,71
389,70
549,99
610,110
662,119
329,59
449,81
518,93
605,109
561,101
374,67
555,100
551,99
541,97
637,115
537,97
428,77
368,66
605,109
421,76
335,60
393,71
569,102
396,71
463,83
332,60
384,69
725,131
437,79
724,130
420,76
433,78
670,121
434,78
368,66
407,73
322,58
421,76
637,115
629,113
304,55
820,148
331,60
843,152
539,97
548,99
435,78
415,75
521,94
457,82
513,92
459,83
448,81
434,78
437,79
429,77
545,98
410,74
536,96
550,99
422,76
416,75
444,80
575,104
505,91
473,85
332,60
485,87
646,116
461,83
659,119
575,104
432,78
545,98
355,64
465,84
405,73
434,78
423,76
518,93
504,91
478,86
683,123
580,104
585,105
473,85
633,114
733,132
496,89
634,114
587,106
513,92
513,92
471,85
384,69
598,108
771,139
367,66
653,118
488,88
594,107
345,62
582,105
373,67
376,68
590,106
568,102
403,73
432,78
482,87
430,77
370,67
562,101
353,64
537,97
462,83
506,91
458,82
602,108
447,80
348,63
652,117
479,86
655,118
746,134
337,61
483,87
690,124
536,96
610,110
589,106
667,120
414,75
465,84
383,69
396,71
744,134
379,68
632,114
744,134
550,99
425,77
441,79
515,93
864,156
449,81
533,96
541,97
496,89
409,74
757,136
673,121
482,87
332,60
333,60
485,87
553,100
634,114
509,92
436,78
569,102
388,70
783,141
538,97
486,87
551,99
521,94
416,75
452,81
415,75
529,95
497,89
450,81
397,71
303,55
542,98
461,83
375,68
832,150
588,106
396,71
426,77
520,94
399,72
642,116
582,105
583,105
535,96
410,74
514,93
453,82
553,100
457,82
494,89
481,87
490,88
365,66
332,60
478,86
298,54
393,71
408,73
844,152
557,100
372,67
301,54
518,93
531,96
682,123
388,70
507,91
415,75
626,113
343,62
637,115
376,68
646,116
467,84
451,81
299,54
528,95
786,141
421,76
481,87
469,84
385,69
433,78
575,104
344,62
460,83
732,132
608,109
461,83
497,89
530,95
389,70
601,108
403,73
344,62
402,72
485,87
791,142
589,106
497,89
466,84
427,77
450,81
359,65
688,124
503,91
458,82
362,65
611,110
570,103
620,112
647,116
635,114
484,87
335,60
423,76
496,89
504,91
565,102
597,107
445,80
370,67
745,134
322,58
537,97
424,76
341,61
384,69
337,61
290,52
416,75
523,94
424,76
461,83
583,105
498,90
423,76
336,60
503,91
509,92
681,123
584,105
533,96
540,97
615,111
820,148
621,112
448,81
749,135
425,77
514,93
546,98
351,63
684,123
691,124
448,81
521,94
378,68
312,56
507,91
680,122
473,85
434,78
766,138
435,78
744,134
442,80
306,55
792,143
814,147
814,147
636,114
451,81
511,92
547,98
598,108
327,59
499,90
377,68
431,78
544,98
450,81
487,88
426,77
680,122
519,93
361,65
402,72
482,87
405,73
519,93
710,128
477,86
525,95
432,78
487,88
547,98
391,70
332,60
480,86
406,73
595,107
487,88
322,58
494,89
439,79
370,67
456,82
296,53
846,152
620,112
335,60
413,74
347,62
541,97
514,93
587,106
597,107
628,113
790,142
730,131
510,92
447,80
533,96
474,85
452,81
700,126
467,84
533,96
612,110
376,68
399,72
690,124
477,86
535,96
320,58
439,79
435,78
312,56
589,106
415,75
530,95
410,74
406,73
370,67
493,89
516,93
665,120
476,86
468,84
408,73
511,92
657,118
626,113
772,139
437,79
365,66
508,91
487,88
519,93
645,116
480,86
548,99
396,71
597,107
571,103
333,60
715,129
467,84
488,88
411,74
448,81
458,82
618,111
520,94
562,101
814,147
590,106
362,65
490,88
382,69
422,76
480,86
503,91
739,133
469,84
366,66
447,80
482,87
499,90
373,67
460,83
724,130
591,106
495,89
483,87
557,100
660,119
604,109
337,61
472,85
391,70
389,70
388,70
337,61
375,68
587,106
474,85
625,113
548,99
761,137
470,85
504,91
605,109
334,60
501,90
308,55
521,94
499,90
412,74
514,93
660,119
409,74
372,67
416,75
549,99
375,68
687,124
617,111
466,84
322,58
450,81
750,135
507,91
473,85
418,75
709,128
671,121
392,71
574,103
676,122
571,103
383,69
400,72
314,57
578,104
335,60
485,87
489,88
450,81
450,81
650,117
405,73
394,71
474,85
493,89
730,131
684,123
587,106
321,58
326,59
872,157
440,79
639,115
377,68
488,88
459,83
362,65
566,102
480,86
320,58
415,75
527,95
571,103
660,119
493,89
479,86
505,91
505,91
480,86
596,107
434,78
397,71
437,79
388,70
472,85
405,73
391,70
572,103
419,75
776,140
502,90
594,107
362,65
536,96
489,88
501,90
327,59
515,93
377,68
471,85
322,58
544,98
472,85
432,78
393,71
326,59
405,73
402,72
551,99
454,82
605,109
591,106
366,66
416,75
435,78
666,120
386,69
568,102
354,64
551,99
512,92
471,85
498,90
418,75
716,129
415,75
354,64
708,127
770,139
490,88
311,56
479,86
473,85
660,119
526,95
598,108
501,90
300,54
546,98
529,95
817,147
442,80
719,129
499,90
636,114
598,108
557,100
804,145
399,72
523,94
439,79
636,114
538,97
605,109
418,75
355,64
512,92
541,97
468,84
618,111
529,95
462,83
513,92
433,78
562,101
453,82
379,68
521,94
748,135
566,102
542,98
476,86
374,67
472,85
753,136
708,127
336,60
479,86
517,93
526,95
586,105
648,117
440,79
549,99
511,92
371,67
448,81
443,80
660,119
590,106
657,118
603,109
665,120
540,97
526,95
613,110
511,92
321,58
619,111
360,65
582,105
508,91
391,70
300,54
455,82
557,100
386,69
408,73
506,91
476,86
520,94
340,61
751,135
776,140
622,112
516,93
664,120
614,111
477,86
684,123
648,117
522,94
595,107
443,80
593,107
484,87
440,79
475,86
663,119
531,96
516,93
446,80
716,129
496,89
375,68
401,72
535,96
460,83
366,66
610,110
540,97
568,102
629,113
678,122
353,64
540,97
443,80
333,60
486,87
574,103
386,69
669,120
550,99
687,124
721,130
345,62
497,89
419,75
561,101
664,120
487,88
684,123
390,70
574,103
412,74
569,102
502,90
567,102
466,84
514,93
539,97
555,100
347,62
574,103
359,65
418,75
309,56
423,76
455,82
439,79
579,104
671,121
433,78
535,96
585,105
531,96
632,114
549,99
441,79
397,71
760,137
491,88
438,79
536,96
583,105
667,120
431,78
345,62
399,72
383,69
665,120
445,80
632,114
613,110
353,64
513,92
491,88
427,77
610,110
483,87
457,82
428,77
375,68
746,134
534,96
391,70
475,86
613,110
396,71
480,86
406,73
510,92
543,98
487,88
319,57
368,66
669,120
759,137
297,53
383,69
439,79
681,123
544,98
617,111
529,95
556,100
597,107
634,114
499,90
535,96
801,144
404,73
491,88
501,90
518,93
594,107
356,64
315,57
585,105
507,91
512,92
416,75
398,72
413,74
797,143
655,118
527,95
511,92
533,96
745,134
465,84
612,110
480,86
642,116
368,66
603,109
442,80
491,88
461,83
536,96
356,64
667,120
398,72
454,82
522,94
482,87
503,91
374,67
492,89
592,107
347,62
690,124
726,131
374,67
315,57
567,102
399,72
403,73
591,106
492,89
324,58
544,98
401,72
374,67
617,111
497,89
800,144
363,65
353,64
301,54
693,125
423,76
548,99
402,72
516,93
429,77
556,100
321,58
497,89
484,87
421,76
493,89
416,75
767,138
374,67
374,67
393,71
590,106
538,97
457,82
537,97
463,83
459,83
771,139
472,85
480,86
673,121
723,130
377,68
645,116
443,80
723,130
440,79
441,79
324,58
616,111
376,68
548,99
533,96
537,97
673,121
493,89
563,101
776,140
787,142
718,129
541,97
518,93
411,74
449,81
700,126
359,65
435,78
360,65
415,75
559,101
441,79
409,74
562,101
639,115
507,91
625,113
559,101
348,63
668,120
519,93
622,112
537,97
353,64
601,108
351,63
569,102
681,123
534,96
373,67
575,104
451,81
579,104
375,68
510,92
656,118
474,85
811,146
480,86
621,112
443,80
761,137
530,95
464,84
338,61
696,125
605,109
510,92
542,98
496,89
766,138
474,85
472,85
490,88
597,107
555,100
451,81
530,95
795,143
395,71
303,55
626,113
630,113
557,100
507,91
536,96
582,105
501,90
354,64
695,125
403,73
329,59
703,127
357,64
370,67
692,125
466,84
363,65
549,99
604,109
376,68
529,95
298,54
355,64
467,84
758,136
398,72
433,78
627,113
460,83
339,61
534,96
413,74
582,105
544,98
393,71
361,65
457,82
524,94
332,60
754,136
540,97
432,78
509,92
702,126
506,91
656,118
674,121
354,64
443,80
499,90
676,122
480,86
688,124
457,82
360,65
638,115
492,89
398,72
603,109
715,129
491,88
627,113
671,121
353,64
611,110
464,84
729,131
566,102
363,65
389,70
601,108
513,92
569,102
359,65
488,88
373,67
507,91
796,143
464,84
420,76
567,102
509,92
637,115
350,63
429,77
567,102
392,71
663,119
778,140
442,80
442,80
813,146
461,83
542,98
403,73
505,91
599,108
613,110
733,132
438,79
576,104
501,90
638,115
479,86
368,66
512,92
536,96
567,102
360,65
697,125
322,58
703,127
743,134
343,62
632,114
405,73
308,55
444,80
334,60
795,143
490,88
607,109
637,115
605,109
440,79
410,74
353,64
358,64
539,97
809,146
510,92
818,147
618,111
336,60
483,87
403,73
544,98
592,107
424,76
653,118
374,67
512,92
569,102
680,122
505,91
567,102
420,76
642,116
602,108
403,73
843,152
742,134
489,88
312,56
486,87
353,64
326,59
565,102
339,61
639,115
333,60
668,120
632,114
511,92
459,83
503,91
488,88
562,101
452,81
472,85
391,70
434,78
644,116
669,120
420,76
384,69
640,115
421,76
736,132
663,119
341,61
370,67
369,66
623,112
533,96
364,66
531,96
531,96
471,85
617,111
716,129
495,89
539,97
506,91
492,89
645,116
521,94
723,130
573,103
444,80
636,114
545,98
402,72
444,80
652,117
332,60
571,103
375,68
360,65
394,71
571,103
581,105
467,84
418,75
370,67
415,75
458,82
557,100
581,105
572,103
445,80
419,75
440,79
421,76
658,118
347,62
497,89
632,114
413,74
513,92
537,97
566,102
516,93
681,123
573,103
847,152
459,83
518,93
770,139
381,69
385,69
633,114
691,124
522,94
404,73
457,82
343,62
465,84
531,96
623,112
523,94
651,117
377,68
365,66
610,110
344,62
483,87
409,74
625,113
626,113
418,75
426,77
583,105
415,75
474,85
435,78
364,66
588,106
427,77
417,75
663,119
537,97
663,119
555,100
389,70
339,61
564,102
758,136
485,87
664,120
342,62
429,77
324,58
525,95
365,66
498,90
554,100
330,59
675,122
385,69
731,132
692,125
409,74
349,63
320,58
403,73
503,91
478,86
445,80
384,69
443,80
379,68
831,150
711,128
415,75
533,96
613,110
325,59
506,91
660,119
650,117
307,55
596,107
659,119
565,102
733,132
578,104
398,72
647,116
607,109
575,104
393,71
740,133
691,124
585,105
507,91
661,119
497,89
300,54
568,102
395,71
516,93
715,129
581,105
340,61
510,92
507,91
730,131
479,86
611,110
515,93
529,95
472,85
548,99
709,128
718,129
686,123
789,142
684,123
358,64
703,127
667,120
377,68
431,78
504,91
575,104
478,86
758,136
750,135
659,119
814,147
357,64
770,139
508,91
510,92
696,125
510,92
454,82
766,138
529,95
610,110
413,74
343,62
756,136
371,67
414,75
469,84
521,94
312,56
651,117
368,66
654,118
353,64
868,156
465,84
544,98
448,81
376,68
673,121
470,85
519,93
599,108
598,108
548,99
622,112
570,103
515,93
527,95
792,143
388,70
682,123
324,58
548,99
457,82
701,126
361,65
455,82
405,73
346,62
613,110
562,101
585,105
519,93
417,75
550,99
663,119
607,109
555,100
399,72
674,121
541,97
461,83
452,81
347,62
689,124
354,64
652,117
780,140
479,86
320,58
427,77
368,66
392,71
573,103
506,91
523,94
687,124
350,63
359,65
512,92
350,63
492,89
745,134
517,93
393,71
509,92
398,72
577,104
486,87
503,91
789,142
487,88
568,102
420,76
610,110
586,105
530,95
345,62
717,129
475,86
520,94
448,81
318,57
386,69
551,99
691,124
338,61
655,118
310,56
466,84
566,102
478,86
441,79
704,127
642,116
509,92
364,66
471,85
572,103
451,81
548,99
485,87
551,99
412,74
595,107
342,62
332,60
539,97
689,124
702,126
363,65
683,123
807,145
313,56
846,152
646,116
614,111
595,107
755,136
420,76
567,102
522,94
490,88
601,108
546,98
678,122
613,110
334,60
347,62
573,103
685,123
580,104
501,90
540,97
559,101
432,78
627,113
367,66
522,94
543,98
601,108
434,78
622,112
338,61
531,96
621,112
624,112
443,80
344,62
443,80
415,75
706,127
328,59
387,70
550,99
654,118
674,121
642,116
592,107
410,74
442,80
309,56
626,113
350,63
480,86
586,105
372,67
569,102
772,139
690,124
802,144
676,122
573,103
593,107
442,80
655,118
492,89
452,81
354,64
306,55
463,83
576,104
504,91
324,58
572,103
369,66
585,105
871,157
647,116
342,62
611,110
530,95
496,89
468,84
443,80
549,99
310,56
628,113
464,84
531,96
466,84
518,93
775,140
448,81
384,69
790,142
558,100
497,89
382,69
596,107
643,116
604,109
496,89
480,86
348,63
663,119
645,116
672,121
588,106
637,115
559,101
353,64
360,65
701,126
644,116
557,100
674,121
846,152
522,94
543,98
457,82
438,79
566,102
539,97
493,89
324,58
354,64
529,95
585,105
428,77
324,58
692,125
594,107
479,86
706,127
563,101
690,124
588,106
376,68
439,79
500,90
551,99
491,88
673,121
446,80
563,101
426,77
384,69
536,96
572,103
429,77
333,60
430,77
757,136
533,96
669,120
405,73
422,76
403,73
555,100
539,97
504,91
658,118
511,92
531,96
626,113
678,122
388,70
484,87
387,70
777,140
432,78
558,100
529,95
530,95
413,74
455,82
765,138
556,100
399,72
590,106
610,110
462,83
511,92
431,78
470,85
603,109
754,136
536,96
435,78
442,80
802,144
424,76
670,121
586,105
666,120
779,140
438,79
516,93
418,75
393,71
361,65
547,98
313,56
590,106
361,65
442,80
483,87
574,103
795,143
378,68
603,109
382,69
513,92
722,130
526,95
385,69
532,96
777,140
461,83
562,101
406,73
481,87
660,119
411,74
487,88
581,105
522,94
491,88
518,93
325,59
499,90
516,93
573,103
876,158
500,90
561,101
537,97
607,109
402,72
528,95
593,107
453,82
582,105
313,56
550,99
611,110
555,100
589,106
348,63
451,81
512,92
393,71
465,84
622,112
583,105
454,82
560,101
390,70
672,121
561,101
527,95
403,73
397,71
526,95
374,67
677,122
466,84
513,92
570,103
565,102
605,109
367,66
391,70
419,75
577,104
494,89
494,89
493,89
311,56
694,125
669,120
487,88
454,82
499,90
687,124
460,83
478,86
347,62
698,126
723,130
342,62
628,113
368,66
469,84
429,77
393,71
375,68
441,79
471,85
602,108
386,69
466,84
444,80
537,97
584,105
508,91
521,94
394,71
518,93
466,84
638,115
812,146
478,86
408,73
696,125
402,72
603,109
429,77
591,106
530,95
401,72
655,118
549,99
629,113
434,78
312,56
375,68
604,109
516,93
426,77
292,53
443,80
442,80
438,79
587,106
343,62
745,134
446,80
570,103
446,80
472,85
332,60
435,78
462,83
501,90
419,75
501,90
475,86
458,82
599,108
504,91
539,97
350,63
421,76
518,93
326,59
736,132
701,126
339,61
684,123
782,141
500,90
446,80
462,83
733,132
387,70
371,67
556,100
410,74
377,68
538,97
405,73
846,152
521,94
463,83
449,81
581,105
502,90
547,98
631,114
620,112
625,113
517,93
524,94
506,91
608,109
514,93
587,106
353,64
773,139
339,61
630,113
405,73
627,113
432,78
432,78
483,87
771,139
375,68
761,137
446,80
536,96
585,105
392,71
695,125
343,62
499,90
300,54
592,107
534,96
389,70
416,75
429,77
462,83
447,80
351,63
471,85
419,75
576,104
476,86
479,86
799,144
566,102
357,64
430,77
691,124
529,95
425,77
776,140
640,115
549,99
504,91
401,72
366,66
826,149
419,75
445,80
582,105
440,79
697,125
313,56
698,126
321,58
603,109
412,74
469,84
615,111
559,101
357,64
582,105
720,130
310,56
578,104
525,95
415,75
384,69
567,102
314,57
506,91
322,58
378,68
576,104
443,80
301,54
379,68
616,111
545,98
375,68
551,99
497,89
418,75
525,95
373,67
546,98
417,75
643,116
501,90
539,97
484,87
322,58
480,86
606,109
527,95
366,66
398,72
462,83
643,116
780,140
770,139
537,97
848,153
446,80
755,136
509,92
427,77
693,125
393,71
521,94
464,84
610,110
566,102
412,74
400,72
637,115
618,111
583,105
447,80
442,80
516,93
739,133
609,110
797,143
507,91
340,61
473,85
601,108
397,71
510,92
603,109
572,103
602,108
309,56
388,70
319,57
557,100
620,112
671,121
514,93
598,108
369,66
767,138
460,83
617,111
357,64
635,114
585,105
456,82
511,92
810,146
